status	ID	specimen_ID	YCGA_ID	diss_tube_ID	date_seq	R1_reads	folder
sequenced	YPM-IZ-110937	JP14	110937		11/17/23	177771144	Sample_110937_181_012
sequenced	YPM-IZ-110972	1	110972		11/17/23	153474343	Sample_110972_169_024
sequenced	YPM-IZ-110973	2	110973		11/17/23	177304935	Sample_110973_157
sequenced	YPM-IZ-111006	1	111006		11/17/23	165695988	Sample_111006_145_048
sequenced	YPM-IZ-111007	2	111007		11/17/23	153711703	Sample_111007_133_060
sequenced	YPM-IZ-111008	3	111008		11/17/23	180436649	Sample_111008_121_072
sequenced	YPM-IZ-111009	4	111009		11/17/23	183559214	Sample_111009_109_084
sequenced	YPM-IZ-111010	5	111010		11/17/23	107734869	Sample_111010_097_096
sequenced	YPM-IZ-110474-2	Lanikai-0	110474-2		12/28/23	57584613	Sample_110474_2_131_062
sequenced	YPM-IZ-110925	JP2	110925		12/28/23	52835261	Sample_110925_179_014
sequenced	YPM-IZ-110926	JP3	110926		12/28/23	31522905	Sample_110926_119_074
sequenced	YPM-IZ-110930	JP7	110930		12/28/23	38411205	Sample_110930_107_086
sequenced	YPM-IZ-110933	JP10	110933		12/28/23	68910597	Sample_110933_167_026
sequenced	YPM-IZ-110938	JP15	110938		12/28/23	71929403	Sample_110938_155_038
sequenced	YPM-IZ-110943	JP20	110943		12/28/23	74462768	Sample_110943_143_050
sequenced	YPM-IZ-111012	76	111012		12/28/23	115445013	Sample_111012_192_001
sequenced	YPM-IZ-111013	79	111013		12/28/23	61727922	Sample_111013_180_013
sequenced	YPM-IZ-111014	89	111014		12/28/23	61508995	Sample_111014_168_025
sequenced	YPM-IZ-111015	90	111015		12/28/23	73001131	Sample_111015_156_037
sequenced	YPM-IZ-111016	91	111016		12/28/23	81323568	Sample_111016_144_049
sequenced	YPM-IZ-111017	92	111017		12/28/23	89196610	Sample_111017_132_061
sequenced	YPM-IZ-111018	93	111018		12/28/23	76058516	Sample_111018_120_073
sequenced	YPM-IZ-111019	451	111019		12/28/23	75893039	Sample_111019_108_085
sequenced elsewhere	OA-190531-1	190531		1		401480564	Sample_190531_FD09253810
sequenced elsewhere	OA-Bluebottle	GON10891				393864449	GON10891A1
